You crooked glob of dehydrated fish lips!
You crude truckload of smelly maggot fodder!
You goofy mass of moldy cow pies!
You incapable loaf of fossilized mule froth!
You loathsome crock of stale cow cud!
You infantile loaf of industrial-strength dandruff flakes!
You incapable bunch of malignant camel manure!
You hopeless sack of rotten spitoon spillage!
You insane bucket of crumby maggot guts!
You pitiful box of stenchy stable sweepings!
You retarded lump of freeze dried toad tumors!
You incapable toilet full of soppy pimple squeezings!
You uncultivated truckload of fermenting cigar butts!
You bad breathed shovel full of seething rodent droppings!
You brainless tub of sloppy rubbish!
You stupid mountain of pureed cow pies!
You skaggy collection of fly-covered dog meat!
You good for nothing mountain of crumby snake innards!
You dim witted bowl of dehydrated carp guts!
You slovenly truckload of nauseating buzzard leavings!
You ungodly load of fossilized bug parts!
You atrocious sack of gross compost!
You appalling lump of polluted dog barf!
You irresponsible glob of foul maggot guts!
You indescribable ball of dirty leprousy scabs!
You creepy bag of decaying pig droppings!
You goofy bucket of spoiled dog phlegm!
You asisine lump of fresh pig slop!
You indescribable clump of reeky sewer seepage!
You detestable box of sloshy navel lint!
You crochety toilet full of malignant swamp mud!
You disgraceful heap of smelly cigar butts!
You bungling crate of reeky hippo vomit!
You sleazy box of fresh maggot guts!
You loathsome bowl of gruesome maggot brains!
You cantankerous toilet full of filthy whale waste!
You annoying excuse for soggy pigeon bombs!
You dismal mountain of malignant nose nuggetts!
You sick bag of foreign pig droppings!
You hypocritical crate of flea-bitten rubbish!
You despicable pile of fresh maggot guts!
You indescribable box of steaming camel fleas!
You atrocious bunch of gross garbage!
You mentally deficient bowl of imitation compost!
You uncouth sack of mutilated ear wax!
You skaggy crate of soggy pig hickies!
You indecent lump of decaying rat boogers!
You predictable sack of festering gutter mud!
You oblivious stack of petrified rabbit raisins!
You blithering mountain of spoiled sinus clots!
You irresponsible toilet full of fresh snake innards!
You bizarre blob of dusky hog swill!
You crude mass of foul buzzard leavings!
You illiterate excuse for grimy shark snot!
You bizarre sack of foreign pig bowels!
You confused ball of imitation navel lint!
You despicable clump of radioactive stable sweepings!
You unspeakable sack of foreign puke lumps!
You useless pile of imitation maggot brains!
You disgusting vat of spoiled nose pickings!
You dumpy toilet full of synthetic nose nuggetts!
You brainless glob of nauseating walrus blubber!
You insane pile of fresh turkey puke!
You monotonous mound of freeze dried rabbit raisins!
You asisine barrel of nasty maggot brains!
You depraved vat of decaying skunk waste!
You illiterate barrel of sloshy goat carcusses!
You subhuman vat of grisly nasal hairs!
You grotesque mass of malignant pig slop!
You brainless toilet full of crumby buzzard barf!
You blundering bag of gruesome goat carcusses!
You creepy crate of radioactive rat cysts!
You incapable pile of radioactive lizard bums!
You obnoxious mountain of gruesome pigeon bombs!
You self-exalting crock of polluted cow pies!
You cantankerous ball of fresh camel manure!
You uncouth bucket of contaminated chicken guts!
You revolting pile of dusky hippo vomit!
You predictable bowl of soggy pimple squeezings!
You goofy excuse for grimy zit cheese!
You irrational collection of musty stable sweepings!
You illiterate bag of mealy ape puke!
You good for nothing truckload of contaminated monkey zits!
You dumpy shovel full of clammy armpit hairs!
You irresponsible glob of fresh camel flops!
You depraved tub of radioactive ape puke!
You sickening bag of mildewed cow cud!
You blithering heap of dehydrated sinus clots!
You crude toilet full of dusky navel lint!
You witless loaf of old rat boogers!
You grotesque shovel full of septic toe jam!
You dumpy mound of festering pimple squeezings!
You blithering mountain of reeky buffalo chips!
You pathetic pile of mutilated snake innards!
You pitiful mass of mutilated rat cysts!
You shameless collection of freeze dried cow pies!
You irrational blob of stinking goat carcusses!
You cranky bucket of decomposed skunk waste!
You insignificant cake of petrified bug parts!
You obnoxious crock of soggy moose entrails!
You ugly toilet full of fossilized cigar butts!
You friendless wheelbarrel full of malignant carp guts!
You bad breathed excuse for seething weasel warts!
You undisciplined glob of crumby maggot brains!
You deranged pile of decaying compost!
You inept barrel of nasty carp guts!
You rediculous ball of old cow cud!
You totally tacky sack of lousy dog phlegm!
You disgusting clump of crusty swamp mud!
You offensive excuse for grimy dog meat!
You crude load of freeze dried cow cud!
You blundering toilet full of lousy dog meat!
You good for nothing bucket of infested jock straps!
You shameless bunch of contaminated slug slime!
You hypocritical blob of flea-bitten moose entrails!
You boring ball of flea-bitten elephant plaque!
You unspeakable wheelbarrel full of noxious rubbish!
You insufferable crock of crumby pig slop!
You revolting truckload of imitation foot fungus!
You crooked collection of sloshy eel guts!
You retarded mountain of soggy pig slop!
You insufferable vat of flea-bitten sewage!
You spastic crate of spoiled walrus blubber!
You pompous lump of stinking sludge!
You outrageous collection of crumby underwear!
You mentally deficient lump of smelly eel guts!
You hallucinating stack of fusty jock straps!
You detestable load of grimy pig slop!
You obnoxious crock of decaying drain clogs!
You oblivious mass of raunchy pig slop!
You pitiful loaf of stenchy skunk waste!
You unspeakable load of reeky horse puckies!
You atrocious ball of stinking swine remains!
You predictable blob of reeky coyote snot!
You flea-bitten crock of crumby turkey puke!
You dim witted crate of putrid walrus blubber!
You repulsive toilet full of mealy hog livers!
You worthless ball of sun-ripened camel manure!
You opinionated bucket of musty armpit hairs!
You unspeakable clump of decaying buzzard leavings!
You totally tacky blob of mildewed gutter mud!
You loathsome bowl of second-hand gutter mud!
You dumb blob of second-hand swine remains!
You embarrassing mass of stale dandruff flakes!
You sloppy crock of dirty leprousy scabs!
You depraved wheelbarrel full of sloppy gutter mud!
You ignorant sack of steaming dog phlegm!
You boring tub of putrid barf curds!
You witless bunch of smelly nose pickings!
You friendless shovel full of putrid cow cud!
You detestable truckload of radioactive sewage!
You incapable bucket of grimy frog fat!
You self-exalting excuse for nauseating hogwash!
You illiterate wheelbarrel full of crumby sinus clots!
You driveling mass of synthetic camel flops!
You deeply disturbed bowl of gruesome rat boogers!
You contemptible loaf of gruesome frog fat!
You confused truckload of stinking puke lumps!
You bad tempered truckload of rotten cow cud!
You stupid cake of malignant horse puckies!
You clueless pile of fossilized pig bowels!
You detestable pile of sun-ripened weasel warts!
You revolting excuse for fermenting slug slime!
You blundering vat of smelly vulture gizzards!
You tiny brained glob of rancid sewer seepage!
You hypocritical clump of freeze dried toad tumors!
You disgusting mass of sun-ripened nose nuggetts!
You boring mountain of infested horse puckies!
You dismal heap of foul puke lumps!
You pathetic wheelbarrel full of synthetic puke lumps!
You dumb cake of rotten rodent droppings!
You inept loaf of dirty lizard bums!
You uncultivated ball of steaming sinus drainage!
You atrocious wheelbarrel full of mildewed tripe!
You insane box of grisly maggot fodder!
You appalling cake of flea-bitten coyote snot!
You indescribable box of nauseating llama spit!
You dumb ball of synthetic parrot droppings!
You ignorant crock of septic dog meat!
You pitiful pile of second-hand zit cheese!
You cantankerous bowl of fly-covered vulture gizzards!
You dismal mound of raunchy leprousy scabs!
You sick shovel full of reeky rodent droppings!
You bizarre mound of lousy zit cheese!
You contemptible cake of reasty sewer seepage!
You uncouth clump of putrid garbage!
You inadequate mountain of flea-bitten vulture gizzards!
You opinionated mountain of decomposed skunk waste!
You pompous pile of fossilized ape puke!
You slovenly heap of petrified dog phlegm!
You bad tempered load of gruesome camel manure!
You embarrassing heap of stale swine remains!
You lackluster glob of stenchy slug slime!
You loathsome bunch of foreign tripe!
You incapable loaf of grisly horse puckies!
You uncouth mountain of infested nose pickings!
You uneducated ball of reeky fish lips!
You decrepit mound of second-hand dog meat!
You bewildered crock of grimy compost!
You dumb wheelbarrel full of filthy sinus clots!
You hallucinating collection of mealy spitoon spillage!
You inadequate shovel full of smelly camel manure!
You brainless tub of sun-ripened hog swill!
You stupid collection of dehydrated vulture gizzards!
You sick tub of contaminated cockroaches!
You shameless bowl of sloshy dog phlegm!
You inadequate bag of old moose entrails!
You crude box of spoiled snake innards!
You demented bag of gruesome sinus drainage!
You detestable bunch of polluted camel fleas!
You indescribable mass of nasty maggot fodder!
You unimpressive mountain of polluted tripe!
You infantile wheelbarrel full of stale puke lumps!
You boring truckload of foreign fish lips!
You useless lump of foreign elephant plaque!
You lazy blob of crusty tripe!
You boring shovel full of fly-covered horse puckies!
You predictable heap of soppy nose nuggetts!
You goofy loaf of malignant llama spit!
You disgraceful stack of musty maggot guts!
You insufferable heap of septic underwear!
You preposterous bucket of rancid bat guano!
You sloppy vat of flea-bitten pimple pus!
You detestable mountain of polluted dog barf!
You slovenly wheelbarrel full of flea-bitten slug slime!
You goofy bunch of decomposed swamp mud!
You decrepit loaf of contaminated swine remains!
You bad tempered sack of raunchy cow cud!
You clueless bunch of defective garbage!
You offensive loaf of fly-covered drain clogs!
You uneducated barrel of smelly rat cysts!
You offensive vat of clammy underwear!
You infuriating toilet full of nauseating whale waste!
You pathetic crock of polluted sewage!
You insufferable vat of septic carp guts!
You subhuman truckload of fresh sinus clots!
You dreadfull loaf of defective dandruff flakes!
You psychotic tub of contaminated frog fat!
You pathetic ball of musty elephant plaque!
You sickening cake of lousy coyote snot!
